Country,Sex, 80_above, 70to79, 60to69 , 50to59 , 40to49, 30to39, 20to29, 10to19,Year_x,Mental _hospitals,health_units,outpatient _facilities,day _treatment,residential_facilities,Year_y,Psychiatrists,Nurses,Social_workers,Psychologists,Region,Happiness Rank,Happiness Score,Lower Confidence Interval,Upper Confidence Interval,Economy (GDP per Capita),Family,Health (Life Expectancy),Freedom,Trust (Government Corruption),Generosity,Dystopia Residual
Uganda, Male,176.6,88.6,41.9,30.6,20.2,18.1,17.9,6.1,2016.0,0.002,0.032,0.9420000000000001,,,2016.0,0.08199999999999999,2.242,0.037000000000000005,0.037000000000000005,Sub-Saharan Africa,145,3.739,3.6289999999999996,3.8489999999999998,0.34719,0.90981,0.19625,0.43653000000000003,0.06442,0.27102,1.51416
Uganda, Female,137.2,107.0,52.2,28.8,15.6,10.9,10.7,4.6,2016.0,0.002,0.032,0.9420000000000001,,,2016.0,0.08199999999999999,2.242,0.037000000000000005,0.037000000000000005,Sub-Saharan Africa,145,3.739,3.6289999999999996,3.8489999999999998,0.34719,0.90981,0.19625,0.43653000000000003,0.06442,0.27102,1.51416
Ukraine, Both sexes,34.2,27.9,25.0,29.8,30.5,27.3,20.4,6.7,2016.0,0.139,0.052000000000000005,0.049,1.5759999999999998,,2016.0,6.93,,,,Central and Eastern Europe,123,4.324,4.236000000000001,4.412,0.87287,1.01413,0.58628,0.12859,0.01829,0.20363,1.50066
Ukraine, Male,79.0,62.4,51.3,58.4,55.3,48.9,35.9,10.6,2016.0,0.139,0.052000000000000005,0.049,1.5759999999999998,,2016.0,6.93,,,,Central and Eastern Europe,123,4.324,4.236000000000001,4.412,0.87287,1.01413,0.58628,0.12859,0.01829,0.20363,1.50066
Ukraine, Female,17.4,10.4,7.2,6.4,7.8,5.8,4.2,2.5,2016.0,0.139,0.052000000000000005,0.049,1.5759999999999998,,2016.0,6.93,,,,Central and Eastern Europe,123,4.324,4.236000000000001,4.412,0.87287,1.01413,0.58628,0.12859,0.01829,0.20363,1.50066
United Arab Emirates, Both sexes,6.7,5.6,4.4,3.2,2.8,2.8,4.0,1.8,2016.0,0.011000000000000001,0.055,0.524,,0.033,2016.0,1.649,4.37,0.36,0.765,Middle East and Northern Africa,28,6.5729999999999995,6.494,6.652,1.57352,0.8711399999999999,0.72993,0.56215,0.35561,0.26591,2.21507
United Arab Emirates, Male,9.0,7.2,5.6,3.7,3.4,3.5,4.9,3.2,2016.0,0.011000000000000001,0.055,0.524,,0.033,2016.0,1.649,4.37,0.36,0.765,Middle East and Northern Africa,28,6.5729999999999995,6.494,6.652,1.57352,0.8711399999999999,0.72993,0.56215,0.35561,0.26591,2.21507
United Arab Emirates, Female,3.3,1.4,1.6,1.4,0.9,0.8,1.0,0.3,2016.0,0.011000000000000001,0.055,0.524,,0.033,2016.0,1.649,4.37,0.36,0.765,Middle East and Northern Africa,28,6.5729999999999995,6.494,6.652,1.57352,0.8711399999999999,0.72993,0.56215,0.35561,0.26591,2.21507
Uruguay, Both sexes,38.9,32.7,23.6,22.1,22.0,20.6,23.0,8.1,2016.0,0.321,0.6990000000000001,,0.612,,2016.0,14.134,,,,Latin America and Caribbean,29,6.545,6.456,6.6339999999999995,1.18157,1.0314299999999998,0.72183,0.54388,0.21394000000000002,0.18056,2.67139
Uruguay, Male,89.7,57.7,39.0,35.6,33.9,31.5,38.4,12.1,2016.0,0.321,0.6990000000000001,,0.612,,2016.0,14.134,,,,Latin America and Caribbean,29,6.545,6.456,6.6339999999999995,1.18157,1.0314299999999998,0.72183,0.54388,0.21394000000000002,0.18056,2.67139
Uruguay, Female,17.5,15.1,10.4,9.8,10.4,9.8,7.1,3.9,2016.0,0.321,0.6990000000000001,,0.612,,2016.0,14.134,,,,Latin America and Caribbean,29,6.545,6.456,6.6339999999999995,1.18157,1.0314299999999998,0.72183,0.54388,0.21394000000000002,0.18056,2.67139
Uzbekistan, Both sexes,4.8,6.6,7.1,7.5,9.7,9.3,10.6,9.0,2016.0,0.081,0.013000000000000001,0.084,0.052000000000000005,,2016.0,2.612,9.214,,0.09,Central and Eastern Europe,49,5.987,5.896,6.077999999999999,0.7359100000000001,1.1681,0.50163,0.60848,0.28333,0.34326,2.34638
Uzbekistan, Male,7.1,11.2,12.8,13.9,16.7,13.9,12.2,8.5,2016.0,0.081,0.013000000000000001,0.084,0.052000000000000005,,2016.0,2.612,9.214,,0.09,Central and Eastern Europe,49,5.987,5.896,6.077999999999999,0.7359100000000001,1.1681,0.50163,0.60848,0.28333,0.34326,2.34638
Uzbekistan, Female,3.5,3.1,2.2,1.7,3.0,4.7,9.0,9.6,2016.0,0.081,0.013000000000000001,0.084,0.052000000000000005,,2016.0,2.612,9.214,,0.09,Central and Eastern Europe,49,5.987,5.896,6.077999999999999,0.7359100000000001,1.1681,0.50163,0.60848,0.28333,0.34326,2.34638
Yemen, Both sexes,13.1,9.7,8.3,9.1,12.2,17.5,17.7,4.5,2016.0,0.033,0.026000000000000002,0.063,,,2016.0,0.201,0.32299999999999995,0.055999999999999994,0.409,Middle East and Northern Africa,147,3.7239999999999998,3.6210000000000004,3.827,0.57939,0.47493,0.31048000000000003,0.2287,0.05892000000000001,0.09821,1.97295
Yemen, Male,18.2,14.2,11.9,13.6,17.4,24.8,22.9,5.2,2016.0,0.033,0.026000000000000002,0.063,,,2016.0,0.201,0.32299999999999995,0.055999999999999994,0.409,Middle East and Northern Africa,147,3.7239999999999998,3.6210000000000004,3.827,0.57939,0.47493,0.31048000000000003,0.2287,0.05892000000000001,0.09821,1.97295
Yemen, Female,9.4,5.9,4.9,5.1,7.0,9.9,12.3,3.9,2016.0,0.033,0.026000000000000002,0.063,,,2016.0,0.201,0.32299999999999995,0.055999999999999994,0.409,Middle East and Northern Africa,147,3.7239999999999998,3.6210000000000004,3.827,0.57939,0.47493,0.31048000000000003,0.2287,0.05892000000000001,0.09821,1.97295
Zambia, Both sexes,79.7,48.9,25.8,18.7,11.8,8.9,8.3,2.8,2016.0,0.062,0.062,0.205,,0.019,2016.0,0.055999999999999994,1.429,0.019,0.031,Sub-Saharan Africa,106,4.795,4.645,4.945,0.61202,0.6376,0.23573000000000002,0.42662,0.11479,0.17865999999999999,2.5899099999999997
Zambia, Male,152.1,79.0,38.7,27.3,17.0,13.3,12.3,3.9,2016.0,0.062,0.062,0.205,,0.019,2016.0,0.055999999999999994,1.429,0.019,0.031,Sub-Saharan Africa,106,4.795,4.645,4.945,0.61202,0.6376,0.23573000000000002,0.42662,0.11479,0.17865999999999999,2.5899099999999997
Zambia, Female,31.2,26.4,16.0,11.2,6.9,4.6,4.2,1.6,2016.0,0.062,0.062,0.205,,0.019,2016.0,0.055999999999999994,1.429,0.019,0.031,Sub-Saharan Africa,106,4.795,4.645,4.945,0.61202,0.6376,0.23573000000000002,0.42662,0.11479,0.17865999999999999,2.5899099999999997
Zimbabwe, Both sexes,205.7,81.5,41.3,29.4,19.2,13.7,11.3,4.6,2016.0,0.025,0.025,0.057,0.006,0.051,2016.0,0.095,3.486,0.634,0.057,Sub-Saharan Africa,131,4.1930000000000005,4.101,4.285,0.35041,0.71478,0.1595,0.25429,0.08582000000000001,0.18503,2.4427
Zimbabwe, Male,285.0,111.5,62.8,47.0,30.1,22.8,19.1,6.4,2016.0,0.025,0.025,0.057,0.006,0.051,2016.0,0.095,3.486,0.634,0.057,Sub-Saharan Africa,131,4.1930000000000005,4.101,4.285,0.35041,0.71478,0.1595,0.25429,0.08582000000000001,0.18503,2.4427
Zimbabwe, Female,152.4,59.4,26.4,16.0,9.4,5.5,3.8,2.7,2016.0,0.025,0.025,0.057,0.006,0.051,2016.0,0.095,3.486,0.634,0.057,Sub-Saharan Africa,131,4.1930000000000005,4.101,4.285,0.35041,0.71478,0.1595,0.25429,0.08582000000000001,0.18503,2.4427
